stock_id,date_id,seconds_in_bucket,imbalance_size,imbalance_buy_sell_flag,reference_price,matched_size,far_price,near_price,bid_price,bid_size,ask_price,ask_size,wap,target,time_id,row_id
0,0,0,3180602.69,1,0.999812,13380276.64,,,0.999812,60651.5,1.000026,8493.03,1.0,-3.029704,0,0_0_0
1,0,0,166603.91,-1,0.999896,1642214.25,,,0.999896,3233.04,1.00066,20605.09,1.0,-5.519986,0,0_0_1
2,0,0,302879.87,-1,0.999561,1819368.03,,,0.999403,37956.0,1.000298,18995.0,1.0,-8.38995,0,0_0_2
0,0,10,1299772.7,1,1.000026,15261106.63,,,0.999812,13996.5,1.000026,23519.16,0.999892,0.38981438,1,0_10_0
1,0,10,165923.2,-1,0.999955,1642894.96,,,0.999896,3743.52,1.00066,33717.42,0.999973,-1.6200542,1,0_10_1
2,0,10,184766.21,-1,0.999561,1937481.68,,,0.999403,37956.0,1.000298,379.9,1.00029,-7.4601173,1,0_10_2
0,0,20,1299772.7,1,0.999919,15261106.63,,,0.999812,4665.5,0.999919,12131.6,0.999842,4.220009,2,0_20_0
1,0,20,165923.2,-1,0.999955,1642894.96,,,0.999896,3743.52,1.00066,33717.42,0.999973,-6.4599514,2,0_20_1
2,0,20,169764.64,-1,0.999351,1952483.25,,,0.999193,18974.0,0.999877,569.61,0.999857,-6.380081,2,0_20_2
0,0,30,1299772.7,1,1.000133,15261106.63,,,1.000026,55998.0,1.000133,46203.3,1.000085,5.4502487,3,0_30_0
1,0,30,165923.2,-1,0.999896,1642894.96,,,0.999896,4254.0,1.000308,3574.83,1.00012,-5.1498413,3,0_30_1
2,0,30,169764.64,-1,0.999351,1952483.25,,,0.999193,18974.0,0.999877,189.87,0.99987,-5.8197975,3,0_30_2
0,0,40,1218204.43,1,1.000455,15342674.9,,,1.000241,14655.95,1.000455,26610.45,1.000317,3.169775,4,0_40_0
1,0,40,162349.47,-1,0.999955,1646468.69,,,0.999896,21270.0,1.000308,3574.83,1.000248,-6.750226,4,0_40_1
2,0,40,169764.64,-1,0.999351,1952483.25,,,0.999193,18974.0,0.99993,49368.8,0.999397,-0.28014183,4,0_40_2
0,0,50,1218204.43,1,1.000455,15342674.9,,,1.000348,42012.0,1.000455,9897.22,1.000434,0.5996227,5,0_50_0
1,0,50,155542.37,-1,0.999955,1653275.8,,,0.999896,20929.68,1.000308,3574.83,1.000248,-5.9497356,5,0_50_1
2,0,50,165207.2,-1,0.999824,1957040.69,,,0.999193,18974.0,1.00093,380.14,1.000896,-16.279816,5,0_50_2
0,0,60,1218204.43,1,1.000562,15342674.9,,,1.000455,14005.5,1.000562,10085.04,1.000517,-0.2002716,6,0_60_0
1,0,60,175963.68,-1,1.000249,1634726.44,,,1.000249,170.22,1.000543,2383.78,1.000268,-4.6801567,6,0_60_1
2,0,60,169954.53,-1,0.999824,1957040.69,,,0.999719,18984.0,1.000246,19183.94,0.999981,9.080172,6,0_60_2
0,0,70,1264494.89,1,1.000455,15352380.96,,,1.000348,37904.16,1.000455,17366.82,1.000421,2.4104118,7,0_70_0
1,0,70,158945.92,-1,1.000249,1651744.2,,,1.000249,510.66,1.000543,2383.78,1.000301,-5.7697296,7,0_70_1
2,0,70,168625.28,-1,0.999824,1958369.95,,,0.999719,18984.0,1.000193,9686.43,1.000033,9.540319,7,0_70_2
